0 info it worked if it ends with ok
1168 silly mapToRegistry uri https://registry.npmjs.org/whatwg-fetch
1169 verbose addNameRange registry:https://registry.npmjs.org/whatwg-fetch not in flight; fetching
1170 silly gunzTarPerm extractEntry es6/number.js
1171 silly gunzTarPerm extractEntry es6/object.js
1172 verbose request uri https://registry.npmjs.org/whatwg-fetch
1173 verbose request no auth needed
1174 info attempt registry request try #1 at 2:02:54 AM
1175 verbose etag W/"5a1cab52-8800"
1176 verbose lastModified Tue, 28 Nov 2017 00:18:26 GMT
1177 http request GET https://registry.npmjs.org/whatwg-fetch
1178 verbose request uri https://registry.npmjs.org/node-fetch
1179 verbose request no auth needed
1180 info attempt registry request try #1 at 2:02:54 AM
1181 verbose etag W/"5a2117b3-11a29"
1182 verbose lastModified Fri, 01 Dec 2017 08:49:55 GMT
1183 http request GET https://registry.npmjs.org/node-fetch
1184 silly gunzTarPerm extractEntry src/node-extensions.js
1185 silly gunzTarPerm extractEntry src/rejection-tracking.js
1186 silly gunzTarPerm extractEntry es6/map.js
1187 silly gunzTarPerm extractEntry es6/reflect.js
1188 silly gunzTarPerm extractEntry src/synchronous.js
1189 silly gunzTarPerm extractEntry setimmediate/core.js
1190 silly gunzTarPerm extractEntry es6/regexp.js
1191 silly gunzTarPerm extractEntry es6/set.js
1192 silly gunzTarPerm extractEntry setimmediate/done.js
1193 silly gunzTarPerm extractEntry setimmediate/es6-extensions.js
1194 silly gunzTarPerm extractEntry es6/string.js
1195 silly gunzTarPerm extractEntry es6/symbol.js
1196 silly gunzTarPerm extractEntry es6/index.js
1197 silly gunzTarPerm extractEntry setimmediate/finally.js
1198 silly gunzTarPerm extractEntry setimmediate/index.js
1199 silly gunzTarPerm extractEntry es6/weak-map.js
1200 verbose write writing to /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/react/node_modules/fbjs/node_modules/ua-parser-js/package.json
1201 silly gunzTarPerm extractEntry es6/function.js
1202 silly gunzTarPerm extractEntry es6/weak-set.js
1203 silly gunzTarPerm extractEntry es6/promise.js
1204 info preinstall ua-parser-js@0.7.17
1205 silly gunzTarPerm extractEntry es7/array.js
1206 verbose readDependencies loading dependencies from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/react/node_modules/fbjs/node_modules/ua-parser-js/package.json
1207 silly gunzTarPerm extractEntry setimmediate/node-extensions.js
1208 silly gunzTarPerm extractEntry setimmediate/rejection-tracking.js
1209 silly gunzTarPerm extractEntry es7/index.js
1210 silly gunzTarPerm extractEntry es7/map.js
1211 verbose readDependencies loading dependencies from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/react/node_modules/fbjs/node_modules/ua-parser-js/package.json
1212 silly gunzTarPerm extractEntry es7/object.js
1213 silly gunzTarPerm extractEntry es7/regexp.js
1214 silly gunzTarPerm extractEntry setimmediate/synchronous.js
1215 silly install resolved []
1216 verbose about to build /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/react/node_modules/fbjs/node_modules/ua-parser-js
1217 info build /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/react/node_modules/fbjs/node_modules/ua-parser-js
1218 info linkStuff ua-parser-js@0.7.17
1219 silly linkStuff ua-parser-js@0.7.17 has /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/react/node_modules/fbjs/node_modules as its parent node_modules
1220 silly gunzTarPerm extractEntry es7/set.js
1221 silly gunzTarPerm extractEntry es7/string.js
1222 silly gunzTarPerm extractEntry fn/_.js
1223 silly gunzTarPerm extractEntry fn/weak-map.js
1224 silly gunzTarPerm extractEntry fn/get-iterator-method.js
1225 silly gunzTarPerm extractEntry fn/get-iterator.js
1226 verbose linkBins ua-parser-js@0.7.17
1227 verbose linkMans ua-parser-js@0.7.17
1228 verbose rebuildBundles ua-parser-js@0.7.17
1229 info install ua-parser-js@0.7.17
1230 info postinstall ua-parser-js@0.7.17
1231 verbose unlock done using /home/ashutosh/.npm/_locks/ua-parser-js-252c66423d961d05.lock for /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/react/node_modules/fbjs/node_modules/ua-parser-js
1232 silly gunzTarPerm extractEntry fn/dict.js
1233 silly gunzTarPerm extractEntry fn/is-iterable.js
1234 silly gunzTarPerm extractEntry fn/set-timeout.js
1235 silly gunzTarPerm extractEntry fn/log.js
1236 silly gunzTarPerm extractEntry fn/map.js
1237 silly gunzTarPerm extractEntry fn/set-interval.js
1238 silly gunzTarPerm extractEntry fn/delay.js
1239 silly gunzTarPerm extractEntry fn/set-immediate.js
1240 silly gunzTarPerm extractEntry fn/clear-immediate.js
1241 silly gunzTarPerm extractEntry fn/promise.js
1242 silly gunzTarPerm extractEntry fn/set.js
1243 silly gunzTarPerm extractEntry fn/weak-set.js
1244 silly gunzTarPerm extractEntry fn/json/stringify.js
1245 silly gunzTarPerm extractEntry fn/object/assign.js
1246 silly gunzTarPerm extractEntry fn/object/get-own-property-descriptors.js
1247 silly gunzTarPerm extractEntry fn/object/get-own-property-names.js
1248 silly gunzTarPerm extractEntry fn/object/get-own-property-symbols.js
1249 silly gunzTarPerm extractEntry fn/object/get-own-property-descriptor.js
1250 silly gunzTarPerm extractEntry fn/object/index.js
1251 silly gunzTarPerm extractEntry fn/object/is-extensible.js
1252 silly gunzTarPerm extractEntry fn/object/is-frozen.js
1253 silly gunzTarPerm extractEntry fn/object/is-object.js
1254 silly gunzTarPerm extractEntry fn/object/is-sealed.js
1255 silly gunzTarPerm extractEntry fn/object/freeze.js
1256 silly gunzTarPerm extractEntry fn/object/is.js
1257 silly gunzTarPerm extractEntry fn/object/entries.js
1258 silly gunzTarPerm extractEntry fn/object/keys.js
1259 silly gunzTarPerm extractEntry fn/object/define.js
1260 silly gunzTarPerm extractEntry fn/object/make.js
1261 silly gunzTarPerm extractEntry fn/object/define-property.js
1262 silly gunzTarPerm extractEntry fn/object/prevent-extensions.js
1263 silly gunzTarPerm extractEntry fn/object/define-properties.js
1264 silly gunzTarPerm extractEntry fn/object/seal.js
1265 silly gunzTarPerm extractEntry fn/object/create.js
1266 silly gunzTarPerm extractEntry fn/object/set-prototype-of.js
1267 silly gunzTarPerm extractEntry fn/object/classof.js
1268 silly gunzTarPerm extractEntry fn/object/values.js
1269 silly gunzTarPerm extractEntry fn/object/get-prototype-of.js
1270 silly gunzTarPerm extractEntry fn/reflect/apply.js
1271 silly gunzTarPerm extractEntry fn/reflect/enumerate.js
1272 silly gunzTarPerm extractEntry fn/reflect/get-own-property-descriptor.js
1273 silly gunzTarPerm extractEntry fn/reflect/get-prototype-of.js
1274 silly gunzTarPerm extractEntry fn/reflect/delete-property.js
1275 silly gunzTarPerm extractEntry fn/reflect/has.js
1276 silly gunzTarPerm extractEntry fn/reflect/index.js
1277 silly gunzTarPerm extractEntry fn/reflect/is-extensible.js
1278 silly gunzTarPerm extractEntry fn/reflect/own-keys.js
1279 silly gunzTarPerm extractEntry fn/reflect/prevent-extensions.js
1280 silly gunzTarPerm extractEntry fn/reflect/define-property.js
1281 silly gunzTarPerm extractEntry fn/reflect/set-prototype-of.js
1282 silly gunzTarPerm extractEntry fn/reflect/construct.js
1283 silly gunzTarPerm extractEntry fn/reflect/set.js
1284 silly gunzTarPerm extractEntry fn/reflect/get.js
1285 silly gunzTarPerm extractEntry fn/regexp/escape.js
1286 silly gunzTarPerm extractEntry fn/regexp/index.js
1287 silly gunzTarPerm extractEntry fn/array/concat.js
1288 silly gunzTarPerm extractEntry fn/array/index.js
1289 silly gunzTarPerm extractEntry fn/array/iterator.js
1290 silly gunzTarPerm extractEntry fn/array/join.js
1291 silly gunzTarPerm extractEntry fn/array/index-of.js
1292 silly gunzTarPerm extractEntry fn/array/last-index-of.js
1293 silly gunzTarPerm extractEntry fn/array/map.js
1294 silly gunzTarPerm extractEntry fn/array/of.js
1295 verbose write writing to /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/react/node_modules/fbjs/node_modules/promise/package.json
1296 info preinstall promise@7.3.1
1297 verbose readDependencies loading dependencies from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/react/node_modules/fbjs/node_modules/promise/package.json
1298 silly gunzTarPerm extractEntry fn/array/pop.js
1299 silly gunzTarPerm extractEntry fn/array/push.js
1300 silly prepareForInstallMany adding asap@~2.0.3 from promise dependencies
1301 verbose readDependencies loading dependencies from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/react/node_modules/fbjs/node_modules/promise/package.json
1302 silly gunzTarPerm extractEntry fn/array/includes.js
1303 silly gunzTarPerm extractEntry fn/array/reduce-right.js
1304 silly cache add args [ 'asap@~2.0.3', null ]
1305 verbose cache add spec asap@~2.0.3
1306 silly cache add parsed spec Result {
1306 silly cache add   raw: 'asap@~2.0.3',
1306 silly cache add   scope: null,
1306 silly cache add   name: 'asap',
1306 silly cache add   rawSpec: '~2.0.3',
1306 silly cache add   spec: '>=2.0.3 <2.1.0',
1306 silly cache add   type: 'range' }
1307 silly addNamed asap@>=2.0.3 <2.1.0
1308 verbose addNamed ">=2.0.3 <2.1.0" is a valid semver range for asap
1309 silly addNameRange { name: 'asap', range: '>=2.0.3 <2.1.0', hasData: false }
1310 silly mapToRegistry name asap
1311 silly mapToRegistry using default registry
1312 silly mapToRegistry registry https://registry.npmjs.org/
1313 silly mapToRegistry data Result {
1313 silly mapToRegistry   raw: 'asap',
1313 silly mapToRegistry   scope: null,
1313 silly mapToRegistry   name: 'asap',
1313 silly mapToRegistry   rawSpec: '',
1313 silly mapToRegistry   spec: 'latest',
1313 silly mapToRegistry   type: 'tag' }
1314 silly mapToRegistry uri https://registry.npmjs.org/asap
1315 verbose addNameRange registry:https://registry.npmjs.org/asap not in flight; fetching
1316 verbose request uri https://registry.npmjs.org/asap
1317 verbose request no auth needed
1318 info attempt registry request try #1 at 2:02:54 AM
1319 verbose etag W/"59ff7932-6e98"
1320 verbose lastModified Sun, 05 Nov 2017 20:48:50 GMT
1321 http request GET https://registry.npmjs.org/asap
1322 silly gunzTarPerm extractEntry fn/array/from.js
1323 silly gunzTarPerm extractEntry fn/array/reduce.js
1324 silly gunzTarPerm extractEntry fn/array/for-each.js
1325 silly gunzTarPerm extractEntry fn/array/reverse.js
1326 silly gunzTarPerm extractEntry fn/array/find.js
1327 silly gunzTarPerm extractEntry fn/array/shift.js
1328 silly gunzTarPerm extractEntry fn/array/find-index.js
1329 silly gunzTarPerm extractEntry fn/array/slice.js
1330 silly gunzTarPerm extractEntry fn/array/filter.js
1331 silly gunzTarPerm extractEntry fn/array/some.js
1332 silly gunzTarPerm extractEntry fn/array/fill.js
1333 silly gunzTarPerm extractEntry fn/array/sort.js
1334 silly gunzTarPerm extractEntry fn/array/every.js
1335 silly gunzTarPerm extractEntry fn/array/splice.js
1336 silly gunzTarPerm extractEntry fn/array/entries.js
1337 silly gunzTarPerm extractEntry fn/array/unshift.js
1338 silly gunzTarPerm extractEntry fn/array/copy-within.js
1339 silly gunzTarPerm extractEntry fn/array/values.js
1340 silly gunzTarPerm extractEntry fn/array/keys.js
1341 silly gunzTarPerm extractEntry fn/math/acosh.js
1342 silly gunzTarPerm extractEntry fn/math/cosh.js
1343 silly gunzTarPerm extractEntry fn/math/expm1.js
1344 silly gunzTarPerm extractEntry fn/math/fround.js
1345 silly gunzTarPerm extractEntry fn/math/hypot.js
1346 silly gunzTarPerm extractEntry fn/math/clz32.js
1347 silly gunzTarPerm extractEntry fn/math/index.js
1348 silly gunzTarPerm extractEntry fn/math/log10.js
1349 silly gunzTarPerm extractEntry fn/math/log1p.js
1350 silly gunzTarPerm extractEntry fn/math/log2.js
1351 silly gunzTarPerm extractEntry fn/math/sign.js
1352 silly gunzTarPerm extractEntry fn/math/cbrt.js
1353 silly gunzTarPerm extractEntry fn/math/sinh.js
1354 silly gunzTarPerm extractEntry fn/math/atanh.js
1355 silly gunzTarPerm extractEntry fn/math/tanh.js
1356 silly gunzTarPerm extractEntry fn/math/asinh.js
1357 silly gunzTarPerm extractEntry fn/math/trunc.js
1358 silly gunzTarPerm extractEntry fn/math/imul.js
1359 silly gunzTarPerm extractEntry fn/number/epsilon.js
1360 silly gunzTarPerm extractEntry fn/number/is-finite.js
1361 silly gunzTarPerm extractEntry fn/number/is-integer.js
1362 silly gunzTarPerm extractEntry fn/number/is-nan.js
1363 silly gunzTarPerm extractEntry fn/number/index.js
1364 silly gunzTarPerm extractEntry fn/number/iterator.js
1365 silly gunzTarPerm extractEntry fn/number/max-safe-integer.js
1366 silly gunzTarPerm extractEntry fn/number/min-safe-integer.js
1367 silly gunzTarPerm extractEntry fn/number/parse-float.js
1368 silly gunzTarPerm extractEntry fn/number/parse-int.js
1369 silly gunzTarPerm extractEntry fn/number/is-safe-integer.js
1370 silly gunzTarPerm extractEntry fn/html-collection/index.js
1371 silly gunzTarPerm extractEntry fn/html-collection/iterator.js
1372 silly gunzTarPerm extractEntry fn/string/at.js
1373 silly gunzTarPerm extractEntry fn/string/includes.js
1374 silly gunzTarPerm extractEntry fn/string/index.js
1375 silly gunzTarPerm extractEntry fn/string/iterator.js
1376 silly gunzTarPerm extractEntry fn/string/from-code-point.js
1377 silly gunzTarPerm extractEntry fn/string/pad-right.js
1378 silly gunzTarPerm extractEntry fn/string/raw.js
1379 silly gunzTarPerm extractEntry fn/string/repeat.js
1380 silly gunzTarPerm extractEntry fn/string/starts-with.js
1381 silly gunzTarPerm extractEntry fn/string/trim-left.js
1382 silly gunzTarPerm extractEntry fn/string/escape-html.js
1383 silly gunzTarPerm extractEntry fn/string/trim-right.js
1384 silly gunzTarPerm extractEntry fn/string/ends-with.js
1385 silly gunzTarPerm extractEntry fn/string/trim.js
1386 silly gunzTarPerm extractEntry fn/string/code-point-at.js
